00000000,00000002,Super Smash Bros.,Super Mario,Mario,Mario,
02da0001,01330502,Animal Crossing,Animal Crossing,Deirdre,Deirdre,
02db0001,005e0502,Animal Crossing,Animal Crossing,Lopez,Lopez,
02dc0001,00be0502,Animal Crossing,Animal Crossing,Fuchsia,Fuchsia,
02dd0001,00ea0502,Animal Crossing,Animal Crossing,Beau,Beau,
02de0001,009c0502,Animal Crossing,Animal Crossing,Diana,Diana,
02df0001,01910502,Animal Crossing,Animal Crossing,Erik,Erik,
02e00101,031d0502,Animal Crossing,Animal Crossing,Chelsea,Chelsea,
02ea0001,01800502,Animal Crossing,Animal Crossing,Goldie,Goldie,
02ea0001,01d50502,Animal Crossing,Animal Crossing,Goldie,Goldie - Amiibo Festival,
02eb0001,00de0502,Animal Crossing,Animal Crossing,Butch,Butch,
02ec0001,01c40502,Animal Crossing,Animal Crossing,Lucky,Lucky,
02ed0001,015a0502,Animal Crossing,Animal Crossing,Biskit,Biskit,
02ee0001,01990502,Animal Crossing,Animal Crossing,Bones,Bones,
02ef0001,00580502,Animal Crossing,Animal Crossing,Portia,Portia,
02f00001,00a70502,Animal Crossing,Animal Crossing,Walker,Walker,
02f10001,01450502,Animal Crossing,Animal Crossing,Daisy,Daisy,
02f20001,00cc0502,Animal Crossing,Animal Crossing,Cookie,Cookie,
02f30001,02f90502,Animal Crossing,Animal Crossing,Maddie,Maddie,
02f40001,03050502,Animal Crossing,Animal Crossing,Bea,Bea,
02f80001,01380502,Animal Crossing,Animal Crossing,Mac,Mac,
02f90001,01020502,Animal Crossing,Animal Crossing,Marcel,Marcel,
02fa0001,00970502,Animal Crossing,Animal Crossing,Benjamin,Benjamin,
02fb0001,00900502,Animal Crossing,Animal Crossing,Cherry,Cherry,
02fc0001,018f0502,Animal Crossing,Animal Crossing,Shep,Shep,
03070001,00640502,Animal Crossing,Animal Crossing,Bill,Bill,
03080001,014d0502,Animal Crossing,Animal Crossing,Joey,Joey,
03090001,00c60502,Animal Crossing,Animal Crossing,Pate,Pate,
030a0001,01c70502,Animal Crossing,Animal Crossing,Maelle,Maelle,
030b0001,00790502,Animal Crossing,Animal Crossing,Deena,Deena,
030c0001,01b80502,Animal Crossing,Animal Crossing,Pompom,Pompom,
030d0001,01840502,Animal Crossing,Animal Crossing,Mallary,Mallary,
030e0001,012f0502,Animal Crossing,Animal Crossing,Freckles,Freckles,
030f0001,016d0502,Animal Crossing,Animal Crossing,Derwin,Derwin,
03100001,00f80502,Animal Crossing,Animal Crossing,Drake,Drake,
03110001,00d60502,Animal Crossing,Animal Crossing,Scoot,Scoot,
03120001,03090502,Animal Crossing,Animal Crossing,Weber,Weber,
03130001,01210502,Animal Crossing,Animal Crossing,Miranda,Miranda,
03140001,02f40502,Animal Crossing,Animal Crossing,Ketchup,Ketchup,
03160001,01c00502,Animal Crossing,Animal Crossing,Gloria,Gloria,
03170001,00a60502,Animal Crossing,Animal Crossing,Molly,Molly,
03180001,006c0502,Animal Crossing,Animal Crossing,Quillson,Quillson,
03230001,00760502,Animal Crossing,Animal Crossing,Opal,Opal,
03240001,01890502,Animal Crossing,Animal Crossing,Dizzy,Dizzy,
03250001,010a0502,Animal Crossing,Animal Crossing,Big Top,Big Top,
03260001,01390502,Animal Crossing,Animal Crossing,Eloise,Eloise,
03270001,01c30502,Animal Crossing,Animal Crossing,Margie,Margie,
03280001,02eb0502,Animal Crossing,Animal Crossing,Paolo,Paolo,
03290001,009d0502,Animal Crossing,Animal Crossing,Axel,Axel,
032a0001,03070502,Animal Crossing,Animal Crossing,Ellie,Ellie,
032c0001,01480502,Animal Crossing,Animal Crossing,Tucker,Tucker,
032d0001,00bc0502,Animal Crossing,Animal Crossing,Tia,Tia,
032e0101,031c0502,Animal Crossing,Animal Crossing,Chai,Chai,
03380001,011d0502,Animal Crossing,Animal Crossing,Lily,Lily,
03390001,01b10502,Animal Crossing,Animal Crossing,Ribbot,Ribbot,
033a0001,01cc0502,Animal Crossing,Animal Crossing,Frobert,Frobert,
033b0001,00fa0502,Animal Crossing,Animal Crossing,Camofrog,Camofrog,
033c0001,01000502,Animal Crossing,Animal Crossing,Drift,Drift,
033d0001,013a0502,Animal Crossing,Animal Crossing,Wart Jr.,Wart Jr.,
033e0001,01a20502,Animal Crossing,Animal Crossing,Puddles,Puddles,
033f0001,008f0502,Animal Crossing,Animal Crossing,Jeremiah,Jeremiah,
03410001,030e0502,Animal Crossing,Animal Crossing,Tad,Tad,
03420001,01280502,Animal Crossing,Animal Crossing,Cousteau,Cousteau,
03430001,02ef0502,Animal Crossing,Animal Crossing,Huck,Huck,
03440001,00c50502,Animal Crossing,Animal Crossing,Prince,Prince,
03450001,005f0502,Animal Crossing,Animal Crossing,Jambette,Jambette,
03470001,03020502,Animal Crossing,Animal Crossing,Raddle,Raddle,
03480001,006b0502,Animal Crossing,Animal Crossing,Gigi,Gigi,
03490001,018d0502,Animal Crossing,Animal Crossing,Croque,Croque,
034a0001,01430502,Animal Crossing,Animal Crossing,Diva,Diva,
034b0001,009f0502,Animal Crossing,Animal Crossing,Henry,Henry,
03560001,01350502,Animal Crossing,Animal Crossing,Chevre,Chevre,
03570001,00eb0502,Animal Crossing,Animal Crossing,Nan,Nan,
03580001,02fa0502,Animal Crossing,Animal Crossing,Billy,Billy,
035a0001,00850502,Animal Crossing,Animal Crossing,Gruff,Gruff,
035c0001,01290502,Animal Crossing,Animal Crossing,Velma,Velma,
035d0001,00c90502,Animal Crossing,Animal Crossing,Kidd,Kidd,
035e0001,018e0502,Animal Crossing,Animal Crossing,Pashmina,Pashmina,
03690001,00d30502,Animal Crossing,Animal Crossing,Cesar,Cesar,
036a0001,019d0502,Animal Crossing,Animal Crossing,Peewee,Peewee,
036b0001,018b0502,Animal Crossing,Animal Crossing,Boone,Boone,
036d0001,03040502,Animal Crossing,Animal Crossing,Louie,Louie,
036e0001,02fb0502,Animal Crossing,Animal Crossing,Boyd,Boyd,
03700001,015d0502,Animal Crossing,Animal Crossing,Violet,Violet,
03710001,005c0502,Animal Crossing,Animal Crossing,Al,Al,
03720001,010b0502,Animal Crossing,Animal Crossing,Rocket,Rocket,
03730001,01340502,Animal Crossing,Animal Crossing,Hans,Hans,
03740101,03190502,Animal Crossing,Animal Crossing,Rilla,Rilla,
037e0001,01560502,Animal Crossing,Animal Crossing,Hamlet,Hamlet,
037f0001,01aa0502,Animal Crossing,Animal Crossing,Apple,Apple,
03800001,01870502,Animal Crossing,Animal Crossing,Graham,Graham,
03810001,00d50502,Animal Crossing,Animal Crossing,Rodney,Rodney,
03820001,016b0502,Animal Crossing,Animal Crossing,Soleil,Soleil,
03830001,009b0502,Animal Crossing,Animal Crossing,Clay,Clay,
03840001,00860502,Animal Crossing,Animal Crossing,Flurry,Flurry,
03850001,01060502,Animal Crossing,Animal Crossing,Hamphrey,Hamphrey,
03900001,01850502,Animal Crossing,Animal Crossing,Rocco,Rocco,
03920001,01270502,Animal Crossing,Animal Crossing,Bubbles,Bubbles,
03930001,00a00502,Animal Crossing,Animal Crossing,Bertha,Bertha,
03940001,00890502,Animal Crossing,Animal Crossing,Biff,Biff,
03950001,02fc0502,Animal Crossing,Animal Crossing,Bitty,Bitty,
03980001,00bf0502,Animal Crossing,Animal Crossing,Harry,Harry,
03990001,01c20502,Animal Crossing,Animal Crossing,Hippeux,Hippeux,
03a40001,014f0502,Animal Crossing,Animal Crossing,Buck,Buck,
03a50001,015b0502,Animal Crossing,Animal Crossing,Victoria,Victoria,
03a60001,00c80502,Animal Crossing,Animal Crossing,Savannah,Savannah,
03a70001,01a10502,Animal Crossing,Animal Crossing,Elmer,Elmer,
03a80001,00910502,Animal Crossing,Animal Crossing,Rosco,Rosco,
03a90001,00710502,Animal Crossing,Animal Crossing,Winnie,Winnie,
03aa0001,00e60502,Animal Crossing,Animal Crossing,Ed,Ed,
03ab0001,03160502,Animal Crossing,Animal Crossing,Cleo,Cleo,
03ac0001,01880502,Animal Crossing,Animal Crossing,Peaches,Peaches,
03ad0001,01b20502,Animal Crossing,Animal Crossing,Annalise,Annalise,
03ae0001,00870502,Animal Crossing,Animal Crossing,Clyde,Clyde,
03af0001,012c0502,Animal Crossing,Animal Crossing,Colton,Colton,
03b00001,01a90502,Animal Crossing,Animal Crossing,Papi,Papi,
03b10001,00f00502,Animal Crossing,Animal Crossing,Julian,Julian,
03bc0001,008a0502,Animal Crossing,Animal Crossing,Yuka,Yuka,
03bd0001,00f90502,Animal Crossing,Animal Crossing,Alice,Alice,
03be0001,01980502,Animal Crossing,Animal Crossing,Melba,Melba,
03bf0001,01bc0502,Animal Crossing,Animal Crossing,Sydney,Sydney,
03c00001,03100502,Animal Crossing,Animal Crossing,Gonzo,Gonzo,
03c10001,00bb0502,Animal Crossing,Animal Crossing,Ozzie,Ozzie,
03c40001,012b0502,Animal Crossing,Animal Crossing,Canberra,Canberra,
03c50001,015c0502,Animal Crossing,Animal Crossing,Lyman,Lyman,
03c60001,00930502,Animal Crossing,Animal Crossing,Eugene,Eugene,
03d10001,00c20502,Animal Crossing,Animal Crossing,Kitt,Kitt,
03d20001,00e50502,Animal Crossing,Animal Crossing,Mathilda,Mathilda,
03d30001,02f30502,Animal Crossing,Animal Crossing,Carrie,Carrie,
03d60001,01570502,Animal Crossing,Animal Crossing,Astrid,Astrid,
03d70001,01b40502,Animal Crossing,Animal Crossing,Sylvia,Sylvia,
03d90001,01a50502,Animal Crossing,Animal Crossing,Walt,Walt,
03da0001,01510502,Animal Crossing,Animal Crossing,Rooney,Rooney,
03db0001,006d0502,Animal Crossing,Animal Crossing,Marcie,Marcie,
03e60001,00ec0502,Animal Crossing,Animal Crossing,Bud,Bud,
03e70001,012a0502,Animal Crossing,Animal Crossing,Elvis,Elvis,
03e80001,02f50502,Animal Crossing,Animal Crossing,Rex,Rex,
03ea0001,030b0502,Animal Crossing,Animal Crossing,Leopold,Leopold,
03ec0001,01830502,Animal Crossing,Animal Crossing,Mott,Mott,
03ed0001,01a30502,Animal Crossing,Animal Crossing,Rory,Rory,
03ee0001,008b0502,Animal Crossing,Animal Crossing,Lionel,Lionel,
03fa0001,00d00502,Animal Crossing,Animal Crossing,Nana,Nana,
03fb0001,01cf0502,Animal Crossing,Animal Crossing,Simon,Simon,
03fc0001,01470502,Animal Crossing,Animal Crossing,Tammi,Tammi,
03fd0001,01580502,Animal Crossing,Animal Crossing,Monty,Monty,
03fe0001,01a40502,Animal Crossing,Animal Crossing,Elise,Elise,
03ff0001,00f40502,Animal Crossing,Animal Crossing,Flip,Flip,
04000001,006f0502,Animal Crossing,Animal Crossing,Shari,Shari,
04010001,00660502,Animal Crossing,Animal Crossing,Deli,Deli,
040c0001,01590502,Animal Crossing,Animal Crossing,Dora,Dora,
040d0001,00780502,Animal Crossing,Animal Crossing,Limberg,Limberg,
040e0001,00880502,Animal Crossing,Animal Crossing,Bella,Bella,
040f0001,01500502,Animal Crossing,Animal Crossing,Bree,Bree,
04100001,007f0502,Animal Crossing,Animal Crossing,Samson,Samson,
04110001,01ab0502,Animal Crossing,Animal Crossing,Rod,Rod,
04140001,030a0502,Animal Crossing,Animal Crossing,Candi,Candi,
04150001,01bb0502,Animal Crossing,Animal Crossing,Rizzo,Rizzo,
04160001,00fb0502,Animal Crossing,Animal Crossing,Anicotti,Anicotti,
04180001,00d80502,Animal Crossing,Animal Crossing,Broccolo,Broccolo,
041a0001,00e00502,Animal Crossing,Animal Crossing,Moose,Moose,
041b0001,00f10502,Animal Crossing,Animal Crossing,Bettina,Bettina,
041c0001,01410502,Animal Crossing,Animal Crossing,Greta,Greta,
041d0001,018a0502,Animal Crossing,Animal Crossing,Penelope,Penelope,
041e0001,015f0502,Animal Crossing,Animal Crossing,Chadder,Chadder,
04290001,00700502,Animal Crossing,Animal Crossing,Octavian,Octavian,
042a0001,012d0502,Animal Crossing,Animal Crossing,Marina,Marina,
042b0001,01af0502,Animal Crossing,Animal Crossing,Zucker,Zucker,
04360001,01940502,Animal Crossing,Animal Crossing,Queenie,Queenie,
04370001,01050502,Animal Crossing,Animal Crossing,Gladys,Gladys,
04380001,03000502,Animal Crossing,Animal Crossing,Sandy,Sandy,
04390001,03110502,Animal Crossing,Animal Crossing,Sprocket,Sprocket,
043b0001,03030502,Animal Crossing,Animal Crossing,Julia,Julia,
043c0001,01cb0502,Animal Crossing,Animal Crossing,Cranston,Cranston,
043d0001,007c0502,Animal Crossing,Animal Crossing,Phil,Phil,
043e0001,01490502,Animal Crossing,Animal Crossing,Blanche,Blanche,
043f0001,01550502,Animal Crossing,Animal Crossing,Flora,Flora,
04400001,00ca0502,Animal Crossing,Animal Crossing,Phoebe,Phoebe,
044b0001,016c0502,Animal Crossing,Animal Crossing,Apollo,Apollo,
044c0001,008e0502,Animal Crossing,Animal Crossing,Amelia,Amelia,
044d0001,01930502,Animal Crossing,Animal Crossing,Pierce,Pierce,
044e0001,03150502,Animal Crossing,Animal Crossing,Buzz,Buzz,
04500001,00cf0502,Animal Crossing,Animal Crossing,Avery,Avery,
04510001,015e0502,Animal Crossing,Animal Crossing,Frank,Frank,
04520001,00730502,Animal Crossing,Animal Crossing,Sterling,Sterling,
04530001,01040502,Animal Crossing,Animal Crossing,Keaton,Keaton,
04540001,01ae0502,Animal Crossing,Animal Crossing,Celia,Celia,
045f0001,01a80502,Animal Crossing,Animal Crossing,Aurora,Aurora,
04600001,00a50502,Animal Crossing,Animal Crossing,Roald,Roald,
04610001,01610502,Animal Crossing,Animal Crossing,Cube,Cube,
04620001,00f60502,Animal Crossing,Animal Crossing,Hopper,Hopper,
04630001,01310502,Animal Crossing,Animal Crossing,Friga,Friga,
04640001,00c00502,Animal Crossing,Animal Crossing,Gwen,Gwen,
04650001,006e0502,Animal Crossing,Animal Crossing,Puck,Puck,
04680001,02f20502,Animal Crossing,Animal Crossing,Wade,Wade,
04690001,01640502,Animal Crossing,Animal Crossing,Boomer,Boomer,
046a0001,01d00502,Animal Crossing,Animal Crossing,Iggly,Iggly,
046b0001,01970502,Animal Crossing,Animal Crossing,Tex,Tex,
046c0001,008c0502,Animal Crossing,Animal Crossing,Flo,Flo,
046d0001,00f30502,Animal Crossing,Animal Crossing,Sprinkle,Sprinkle,
04780001,01630502,Animal Crossing,Animal Crossing,Curly,Curly,
04790001,00920502,Animal Crossing,Animal Crossing,Truffles,Truffles,
047a0001,00600502,Animal Crossing,Animal Crossing,Rasher,Rasher,
047b0001,00f50502,Animal Crossing,Animal Crossing,Hugh,Hugh,
047c0001,01a00502,Animal Crossing,Animal Crossing,Lucy,Lucy,
047d0001,012e0502,Animal Crossing,Animal Crossing,Spork/Crackle,Spork/Crackle,
04800001,008d0502,Animal Crossing,Animal Crossing,Cobb,Cobb,
04810001,02f10502,Animal Crossing,Animal Crossing,Boris,Boris,
04820001,02fd0502,Animal Crossing,Animal Crossing,Maggie,Maggie,
04830001,01b00502,Animal Crossing,Animal Crossing,Peggy,Peggy,
04850001,014c0502,Animal Crossing,Animal Crossing,Gala,Gala,
04860001,00fc0502,Animal Crossing,Animal Crossing,Chops,Chops,
04870001,01bf0502,Animal Crossing,Animal Crossing,Kevin,Kevin,
04880001,00980502,Animal Crossing,Animal Crossing,Pancetti,Pancetti,
04890001,00ef0502,Animal Crossing,Animal Crossing,Agnes,Agnes,
04940001,009a0502,Animal Crossing,Animal Crossing,Bunnie,Bunnie,
04950001,01920502,Animal Crossing,Animal Crossing,Dotty,Dotty,
04960001,00d90502,Animal Crossing,Animal Crossing,Coco,Coco,
04970001,007a0502,Animal Crossing,Animal Crossing,Snake,Snake,
04980001,014a0502,Animal Crossing,Animal Crossing,Gaston,Gaston,
04990001,00df0502,Animal Crossing,Animal Crossing,Gabi,Gabi,
049a0001,014e0502,Animal Crossing,Animal Crossing,Pippy,Pippy,
049b0001,00610502,Animal Crossing,Animal Crossing,Tiffany,Tiffany,
049c0001,01400502,Animal Crossing,Animal Crossing,Genji,Genji,
049d0001,00ed0502,Animal Crossing,Animal Crossing,Ruby,Ruby,
049e0001,01b70502,Animal Crossing,Animal Crossing,Doc,Doc,
049f0001,03010502,Animal Crossing,Animal Crossing,Claude,Claude,
04a00001,016e0502,Animal Crossing,Animal Crossing,Francine,Francine,
04a10001,016f0502,Animal Crossing,Animal Crossing,Chrissy,Chrissy,
04a20001,02e80502,Animal Crossing,Animal Crossing,Hopkins,Hopkins,
04a30001,01c90502,Animal Crossing,Animal Crossing,OHare,OHare,
04a40001,00d40502,Animal Crossing,Animal Crossing,Carmen,Carmen,
04a50001,00740502,Animal Crossing,Animal Crossing,Bonbon,Bonbon,
04a60001,00a30502,Animal Crossing,Animal Crossing,Cole,Cole,
04a70001,01a60502,Animal Crossing,Animal Crossing,Mira,Mira,
04a80101,031e0502,Animal Crossing,Animal Crossing,Toby,Toby,
04b20001,01b90502,Animal Crossing,Animal Crossing,Tank,Tank,
04b30001,00dd0502,Animal Crossing,Animal Crossing,Rhonda,Rhonda,
04b40001,030c0502,Animal Crossing,Animal Crossing,Spike,Spike,
04b60001,02ec0502,Animal Crossing,Animal Crossing,Hornsby,Hornsby,
04b90001,01600502,Animal Crossing,Animal Crossing,Merengue,Merengue,
04ba0001,005d0502,Animal Crossing,Animal Crossing,Renée,Renée,
04c50001,01010502,Animal Crossing,Animal Crossing,Vesta,Vesta,
04c60001,01670502,Animal Crossing,Animal Crossing,Baabara,Baabara,
04c70001,00940502,Animal Crossing,Animal Crossing,Eunice,Eunice,
04c80001,02ed0502,Animal Crossing,Animal Crossing,Stella,Stella,
04c90001,030d0502,Animal Crossing,Animal Crossing,Cashmere,Cashmere,
04cc0001,00a40502,Animal Crossing,Animal Crossing,Willow,Willow,
04cd0001,01520502,Animal Crossing,Animal Crossing,Curlos,Curlos,
04ce0001,00db0502,Animal Crossing,Animal Crossing,Wendy,Wendy,
04cf0001,00e10502,Animal Crossing,Animal Crossing,Timbra,Timbra,
04d00001,01960502,Animal Crossing,Animal Crossing,Frita,Frita,
04d10001,009e0502,Animal Crossing,Animal Crossing,Muffy,Muffy,
04d20001,01a70502,Animal Crossing,Animal Crossing,Pietro,Pietro,
04d30101,031b0502,Animal Crossing,Animal Crossing,Étoile,Étoile,
04dd0001,00a20502,Animal Crossing,Animal Crossing,Peanut,Peanut,
04de0001,00ce0502,Animal Crossing,Animal Crossing,Blaire,Blaire,
04df0001,00e80502,Animal Crossing,Animal Crossing,Filbert,Filbert,
04e00001,00f70502,Animal Crossing,Animal Crossing,Pecan,Pecan,
04e10001,01be0502,Animal Crossing,Animal Crossing,Nibbles,Nibbles,
04e20001,01090502,Animal Crossing,Animal Crossing,Agent S,Agent S,
04e30001,01650502,Animal Crossing,Animal Crossing,Caroline,Caroline,
04e40001,01b60502,Animal Crossing,Animal Crossing,Sally,Sally,
04e50001,01ad0502,Animal Crossing,Animal Crossing,Static,Static,
04e60001,00820502,Animal Crossing,Animal Crossing,Mint,Mint,
04e70001,01320502,Animal Crossing,Animal Crossing,Ricky,Ricky,
04e80001,01ce0502,Animal Crossing,Animal Crossing,Cally,Cally,
04ea0001,03180502,Animal Crossing,Animal Crossing,Tasha,Tasha,
04eb0001,02f00502,Animal Crossing,Animal Crossing,Sylvana,Sylvana,
04ec0001,00770502,Animal Crossing,Animal Crossing,Poppy,Poppy,
04ed0001,00620502,Animal Crossing,Animal Crossing,Sheldon,Sheldon,
04ee0001,014b0502,Animal Crossing,Animal Crossing,Marshal,Marshal,
04ef0001,013b0502,Animal Crossing,Animal Crossing,Hazel,Hazel,
04fa0001,01680502,Animal Crossing,Animal Crossing,Rolf,Rolf,
04fb0001,01c60502,Animal Crossing,Animal Crossing,Rowan,Rowan,
04fc0001,02ee0502,Animal Crossing,Animal Crossing,Tybalt,Tybalt,
04fd0001,007b0502,Animal Crossing,Animal Crossing,Bangle,Bangle,
04fe0001,00590502,Animal Crossing,Animal Crossing,Leonardo,Leonardo,
04ff0001,01620502,Animal Crossing,Animal Crossing,Claudia,Claudia,
05000001,00e70502,Animal Crossing,Animal Crossing,Bianca,Bianca,
050b0001,00990502,Animal Crossing,Animal Crossing,Chief,Chief,
050c0001,01c10502,Animal Crossing,Animal Crossing,Lobo,Lobo,
050d0001,01420502,Animal Crossing,Animal Crossing,Wolfgang,Wolfgang,
050e0001,00d70502,Animal Crossing,Animal Crossing,Whitney,Whitney,
050f0001,03140502,Animal Crossing,Animal Crossing,Dobie,Dobie,
05100001,01070502,Animal Crossing,Animal Crossing,Freya,Freya,
05110001,01950502,Animal Crossing,Animal Crossing,Fang,Fang,
05130001,02e70502,Animal Crossing,Animal Crossing,Vivian,Vivian,
05140001,01530502,Animal Crossing,Animal Crossing,Skye,Skye,
05150001,005b0502,Animal Crossing,Animal Crossing,Kyle,Kyle,
05800000,00050002,Super Smash Bros.,Star Fox,Fox,Fox,
05810000,001c0002,Super Smash Bros.,Star Fox,Falco,Falco,
05840000,037e0002,Super Smash Bros.,Star Fox,Wolf,Wolf,
05c00000,00060002,Super Smash Bros.,Metroid,Samus,Samus,
05c00000,03651302,Metroid,Metroid,Samus,Samus Aran,
05c00000,04121302,Metroid,Metroid,Samus,Samus - Metroid Dread,
05c00100,001d0002,Super Smash Bros.,Metroid,Samus,Zero Suit Samus,
05c10000,03661302,Metroid,Metroid,Metroid,Metroid,
05c20000,037f0002,Super Smash Bros.,Metroid,Ridley,Ridley,
05c30000,03800002,Super Smash Bros.,Metroid,Dark Samus,Dark Samus,
05c40000,04131302,Metroid,Metroid,E.M.M.I.,E.M.M.I.,
06000000,00120002,Super Smash Bros.,F-Zero,Captain Falcon,Captain Falcon,
