0100000000040002,Link,林克
0392000101270502,[AC] 228 - Bubbles,[AC] 228 - Bubbles
0342000101280502,[AC] 229 - Cousteau,[AC] 229 - Cousteau
035c000101290502,[AC] 230 - Velma,[AC] 230 - Velma
03e70001012a0502,[AC] 231 - Elvis,[AC] 231 - Elvis
03c40001012b0502,[AC] 232 - Canberra,[AC] 232 - Canberra
03af0001012c0502,[AC] 233 - Colton,[AC] 233 - Colton
042a0001012d0502,[AC] 234 - Marina,[AC] 234 - Marina
047d0001012e0502,[AC] 235 - Spork-Crackle,[AC] 235 - Spork-Crackle
030e0001012f0502,[AC] 236 - Freckles,[AC] 236 - Freckles
02d7000101300502,[AC] 237 - Bam,[AC] 237 - Bam
0463000101310502,[AC] 238 - Friga,[AC] 238 - Friga
04e7000101320502,[AC] 239 - Ricky,[AC] 239 - Ricky
02da000101330502,[AC] 240 - Deirdre,[AC] 240 - Deirdre
0373000101340502,[AC] 241 - Hans,[AC] 241 - Hans
0356000101350502,[AC] 242 - Chevre,[AC] 242 - Chevre
02cb000101360502,[AC] 243 - Drago,[AC] 243 - Drago
0262000101370502,[AC] 244 - Tangy,[AC] 244 - Tangy
02f8000101380502,[AC] 245 - Mac,[AC] 245 - Mac
0326000101390502,[AC] 246 - Eloise,[AC] 246 - Eloise
033d0001013a0502,[AC] 247 - Wart Jr.,[AC] 247 - Wart Jr.
04ef0001013b0502,[AC] 248 - Hazel,[AC] 248 - Hazel
02210001013c0502,[AC] 249 - Beardo,[AC] 249 - Beardo
029e0001013d0502,[AC] 250 - Ava,[AC] 250 - Ava
028c0001013e0502,[AC] 251 - Chester,[AC] 251 - Chester
026d0001013f0502,[AC] 252 - Merry,[AC] 252 - Merry
049c000101400502,[AC] 253 - Genji,[AC] 253 - Genji
041c000101410502,[AC] 254 - Greta,[AC] 254 - Greta
050d000101420502,[AC] 255 - Wolfgang,[AC] 255 - Wolfgang
034a000101430502,[AC] 256 - Diva,[AC] 256 - Diva
0222000101440502,[AC] 257 - Klaus,[AC] 257 - Klaus
02f1000101450502,[AC] 258 - Daisy,[AC] 258 - Daisy
026a000101460502,[AC] 259 - Stinky,[AC] 259 - Stinky
03fc000101470502,[AC] 260 - Tammi,[AC] 260 - Tammi
032c000101480502,[AC] 261 - Tucker,[AC] 261 - Tucker
043e000101490502,[AC] 262 - Blanche,[AC] 262 - Blanche
04980001014a0502,[AC] 263 - Gaston,[AC] 263 - Gaston
04ee0001014b0502,[AC] 264 - Marshal,[AC] 264 - Marshal
04850001014c0502,[AC] 265 - Gala,[AC] 265 - Gala
03080001014d0502,[AC] 266 - Joey,[AC] 266 - Joey
049a0001014e0502,[AC] 267 - Pippy,[AC] 267 - Pippy
03a40001014f0502,[AC] 268 - Buck,[AC] 268 - Buck
040f000101500502,[AC] 269 - Bree,[AC] 269 - Bree
03da000101510502,[AC] 270 - Rooney,[AC] 270 - Rooney
04cd000101520502,[AC] 271 - Curlos,[AC] 271 - Curlos
0514000101530502,[AC] 272 - Skye,[AC] 272 - Skye
0265000101540502,[AC] 273 - Moe,[AC] 273 - Moe
043f000101550502,[AC] 274 - Flora,[AC] 274 - Flora
037e000101560502,[AC] 275 - Hamlet,[AC] 275 - Hamlet
03d6000101570502,[AC] 276 - Astrid,[AC] 276 - Astrid
03fd000101580502,[AC] 277 - Monty,[AC] 277 - Monty
040c000101590502,[AC] 278 - Dora,[AC] 278 - Dora
02ed0001015a0502,[AC] 279 - Biskit,[AC] 279 - Biskit
03a50001015b0502,[AC] 280 - Victoria,[AC] 280 - Victoria
03c50001015c0502,[AC] 281 - Lyman,[AC] 281 - Lyman
03700001015d0502,[AC] 282 - Violet,[AC] 282 - Violet
04510001015e0502,[AC] 283 - Frank,[AC] 283 - Frank
041e0001015f0502,[AC] 284 - Chadder,[AC] 284 - Chadder
04b9000101600502,[AC] 285 - Merengue,[AC] 285 - Merengue
0461000101610502,[AC] 286 - Cube,[AC] 286 - Cube
04ff000101620502,[AC] 287 - Claudia,[AC] 287 - Claudia
0478000101630502,[AC] 288 - Curly,[AC] 288 - Curly
0469000101640502,[AC] 289 - Boomer,[AC] 289 - Boomer
04e3000101650502,[AC] 290 - Caroline,[AC] 290 - Caroline
023f000101660502,[AC] 291 - Sparro,[AC] 291 - Sparro
04c6000101670502,[AC] 292 - Baabara,[AC] 292 - Baabara
04fa000101680502,[AC] 293 - Rolf,[AC] 293 - Rolf
027e000101690502,[AC] 294 - Maple,[AC] 294 - Maple
02010001016a0502,[AC] 295 - Antonio,[AC] 295 - Antonio
03820001016b0502,[AC] 296 - Soleil,[AC] 296 - Soleil
044b0001016c0502,[AC] 297 - Apollo,[AC] 297 - Apollo
030f0001016d0502,[AC] 298 - Derwin,[AC] 298 - Derwin
04a00001016e0502,[AC] 299 - Francine,[AC] 299 - Francine
04a10001016f0502,[AC] 300 - Chrissy,[AC] 300 - Chrissy
0181030101700502,[AC] 301 - Isabelle,[AC] 301 - Isabelle
0190000101710502,[AC] 302 - Brewster,[AC] 302 - Brewster
01a5000101720502,[AC] 303 - Katrina,[AC] 303 - Katrina
0186030101750502,[AC] 306 - Tommy,[AC] 306 - Tommy
01a9000101760502,[AC] 307 - Gracie,[AC] 307 - Gracie
0197000101770502,[AC] 308 - Leilani,[AC] 308 - Leilani
018e010101780502,[AC] 309 - Resetti,[AC] 309 - Resetti
0185040101790502,[AC] 310 - Timmy,[AC] 310 - Timmy
01c10101017a0502,[AC] 311 - Lottie,[AC] 311 - Lottie
01b10101017b0502,[AC] 312 - Shrunk,[AC] 312 - Shrunk
01ab0001017c0502,[AC] 313 - Pave,[AC] 313 - Pave
01a20001017d0502,[AC] 314 - Gulliver,[AC] 314 - Gulliver
01a80101017e0502,[AC] 315 - Redd,[AC] 315 - Redd
01ac0001017f0502,[AC] 316 - Zipper,[AC] 316 - Zipper
02ea000101800502,[AC] 317 - Goldie,[AC] 317 - Goldie
0282000101810502,[AC] 318 - Stitches,[AC] 318 - Stitches
0215000101820502,[AC] 319 - Pinky,[AC] 319 - Pinky
03ec000101830502,[AC] 320 - Mott,[AC] 320 - Mott
030d000101840502,[AC] 321 - Mallary,[AC] 321 - Mallary
0390000101850502,[AC] 322 - Rocco,[AC] 322 - Rocco
0272000101860502,[AC] 323 - Katt,[AC] 323 - Katt
0380000101870502,[AC] 324 - Graham,[AC] 324 - Graham
03ac000101880502,[AC] 325 - Peaches,[AC] 325 - Peaches
0324000101890502,[AC] 326 - Dizzy,[AC] 326 - Dizzy
041d0001018a0502,[AC] 327 - Penelope,[AC] 327 - Penelope
036b0001018b0502,[AC] 328 - Boone,[AC] 328 - Boone
02a50001018c0502,[AC] 329 - Broffina,[AC] 329 - Broffina
03490001018d0502,[AC] 330 - Croque,[AC] 330 - Croque
035e0001018e0502,[AC] 331 - Pashmina,[AC] 331 - Pashmina
02fc0001018f0502,[AC] 332 - Shep,[AC] 332 - Shep
026f000101900502,[AC] 333 - Lolly,[AC] 333 - Lolly
02df000101910502,[AC] 334 - Erik,[AC] 334 - Erik
0495000101920502,[AC] 335 - Dotty,[AC] 335 - Dotty
044d000101930502,[AC] 336 - Pierce,[AC] 336 - Pierce
0436000101940502,[AC] 337 - Queenie,[AC] 337 - Queenie
0511000101950502,[AC] 338 - Fang,[AC] 338 - Fang
04d0000101960502,[AC] 339 - Fritta,[AC] 339 - Fritta
046b000101970502,[AC] 340 - Tex,[AC] 340 - Tex
03be000101980502,[AC] 341 - Melba,[AC] 341 - Melba
02ee000101990502,[AC] 342 - Bones,[AC] 342 - Bones
02030001019a0502,[AC] 343 - Anabelle,[AC] 343 - Anabelle
02710001019b0502,[AC] 344 - Rudy,[AC] 344 - Rudy
02b80001019c0502,[AC] 345 - Naomi,[AC] 345 - Naomi
036a0001019d0502,[AC] 346 - Peewee,[AC] 346 - Peewee
028e0001019e0502,[AC] 347 - Tammy,[AC] 347 - Tammy
02090001019f0502,[AC] 348 - Olaf,[AC] 348 - Olaf
047c000101a00502,[AC] 349 - Lucy,[AC] 349 - Lucy
03a7000101a10502,[AC] 350 - Elmer,[AC] 350 - Elmer
033e000101a20502,[AC] 351 - Puddles,[AC] 351 - Puddles
03ed000101a30502,[AC] 352 - Rory,[AC] 352 - Rory
03fe000101a40502,[AC] 353 - Elise,[AC] 353 - Elise
03d9000101a50502,[AC] 354 - Walt,[AC] 354 - Walt
04a7000101a60502,[AC] 355 - Mira,[AC] 355 - Mira
04d2000101a70502,[AC] 356 - Pietro,[AC] 356 - Pietro
045f000101a80502,[AC] 357 - Aurora,[AC] 357 - Aurora
03b0000101a90502,[AC] 358 - Papi,[AC] 358 - Papi
037f000101aa0502,[AC] 359 - Apple,[AC] 359 - Apple
0411000101ab0502,[AC] 360 - Rod,[AC] 360 - Rod
0264000101ac0502,[AC] 361 - Purrl,[AC] 361 - Purrl
04e5000101ad0502,[AC] 362 - Static,[AC] 362 - Static
0454000101ae0502,[AC] 363 - Celia,[AC] 363 - Celia
042b000101af0502,[AC] 364 - Zucker,[AC] 364 - Zucker
0483000101b00502,[AC] 365 - Peggy,[AC] 365 - Peggy
0339000101b10502,[AC] 366 - Ribbot,[AC] 366 - Ribbot
03ad000101b20502,[AC] 367 - Annalise,[AC] 367 - Annalise
0217000101b30502,[AC] 368 - Chow,[AC] 368 - Chow
03d7000101b40502,[AC] 369 - Sylvia,[AC] 369 - Sylvia
023d000101b50502,[AC] 370 - Jacques,[AC] 370 - Jacques
04e4000101b60502,[AC] 371 - Sally,[AC] 371 - Sally
049e000101b70502,[AC] 372 - Doc,[AC] 372 - Doc
030c000101b80502,[AC] 373 - Pompom,[AC] 373 - Pompom
04b2000101b90502,[AC] 374 - Tank,[AC] 374 - Tank
02a2000101ba0502,[AC] 375 - Becky,[AC] 375 - Becky
0415000101bb0502,[AC] 376 - Rizzo,[AC] 376 - Rizzo
03bf000101bc0502,[AC] 377 - Sydney,[AC] 377 - Sydney
028d000101bd0502,[AC] 378 - Barold,[AC] 378 - Barold
04e1000101be0502,[AC] 379 - Nibbles,[AC] 379 - Nibbles
0487000101bf0502,[AC] 380 - Kevin,[AC] 380 - Kevin
0316000101c00502,[AC] 381 - Gloria,[AC] 381 - Gloria
050c000101c10502,[AC] 382 - Lobo,[AC] 382 - Lobo
0399000101c20502,[AC] 383 - Hippeux,[AC] 383 - Hippeux
0327000101c30502,[AC] 384 - Margie,[AC] 384 - Margie
02ec000101c40502,[AC] 385 - Lucky,[AC] 385 - Lucky
025f000101c50502,[AC] 386 - Rosie,[AC] 386 - Rosie
04fb000101c60502,[AC] 387 - Rowan,[AC] 387 - Rowan
030a000101c70502,[AC] 388 - Maelle,[AC] 388 - Maelle
02d9000101c80502,[AC] 389 - Bruce,[AC] 389 - Bruce
04a3000101c90502,[AC] 390 - O_Hare,[AC] 390 - O_Hare
02ca000101ca0502,[AC] 391 - Gayle,[AC] 391 - Gayle
043c000101cb0502,[AC] 392 - Cranston,[AC] 392 - Cranston
033a000101cc0502,[AC] 393 - Frobert,[AC] 393 - Frobert
021d000101cd0502,[AC] 394 - Grizzly,[AC] 394 - Grizzly
04e8000101ce0502,[AC] 395 - Cally,[AC] 395 - Cally
03fb000101cf0502,[AC] 396 - Simon,[AC] 396 - Simon
046a000101d00502,[AC] 397 - Iggly,[AC] 397 - Iggly
024a000101d10502,[AC] 398 - Angus,[AC] 398 - Angus
0230000101d20502,[AC] 399 - Twiggy,[AC] 399 - Twiggy
022e000101d30502,[AC] 400 - Robin,[AC] 400 - Robin
0183020103a80502,401 - Tom Nook,401 - Tom Nook
0184050103a90502,402 - Timmy and Tommy,402 - Timmy and Tommy
0181040103aa0502,403 - Isabelle,403 - Isabelle
0a00000103ab0502,404 - Orville,404 - Orville
0a01000103ac0502,405 - Wilbur,405 - Wilbur
0192000103ad0502,406 - Blathers,406 - Blathers
0193000103ae0502,407 - Celeste,407 - Celeste
0188000103af0502,408 - Mabel,408 - Mabel
0187000103b00502,409 - Sable,409 - Sable
0189010103b10502,410 - Label,410 - Label
0182000103b20502,411 - K.K. Slider,411 - K.K. Slider
0a02000103b30502,412 - C.J. ,412 - C.J. 
0a03000103b40502,413 - Flick,413 - Flick
0a04000103b50502,414 - Daisy Mae,414 - Daisy Mae
0194000103b60502,415 - Kicks,415 - Kicks
01a6000103b70502,416 - Saharah,416 - Saharah
0a05000103b80502,417 - Harvey,417 - Harvey
01a2000103b90502,418 - Gulliver,418 - Gulliver
0a06000103ba0502,419 - Wisp,419 - Wisp
01c1020103bb0502,420 - Lottie,420 - Lottie
0a07000103bc0502,421 - Niko,421 - Niko
0a08000103bd0502,422 - Wardell,422 - Wardell
0183030103be0502,423 - Tom Nook (Coat),423 - Tom Nook (Coat)
0181050103bf0502,424 - Isabelle (Sweater),424 - Isabelle (Sweater)
0a09000103c00502,425 - Sherb,425 - Sherb
0a0a000103c10502,426 - Megan,426 - Megan
0a0b000103c20502,427 - Dom,427 - Dom
0a0c000103c30502,428 - Audie ,428 - Audie 
0a0d000103c40502,429 - Cyd,429 - Cyd
0a0e000103c50502,430 - Judy ,430 - Judy 
0a0f000103c60502,431 - Raymond,431 - Raymond
0a10000103c70502,432 - Reneigh,432 - Reneigh
0a11000103c80502,433 - Sasha,433 - Sasha
0a12000103c90502,434 - Ione,434 - Ione
0a13000103ca0502,435 - Tiansheng,435 - Tiansheng
0a14000103cb0502,436 - Shino,436 - Shino
0a15000103cc0502,437 - Marlo,437 - Marlo
0a16000103cd0502,438 - Petri,438 - Petri
0a17000103ce0502,439 - Cephalobot,439 - Cephalobot
0a18000103cf0502,440 - Quinn,440 - Quinn
0a19000103d00502,441 - Chabwick,441 - Chabwick
0a1a000103d10502,442 - Zoe,442 - Zoe
0a1b000103d20502,443 - Ace,443 - Ace
0a1c000103d30502,444 - Rio,444 - Rio
0a1d000103d40502,445 - Frett,445 - Frett
0a1e000103d50502,446 - Azalea,446 - Azalea
0a1f000103d60502,447 - Roswell,447 - Roswell
0a20000103d70502,448 - Faith,448 - Faith
04d30101031b0502,[AC] XS3 - Etoile,[AC] XS3 - Etoile
032e0101031c0502,[AC] XS4 - Chai,[AC] XS4 - Chai
02e00101031d0502,[AC] XS5 - Chelsea,[AC] XS5 - Chelsea
04a80101031e0502,[AC] XS6 - Toby,[AC] XS6 - Toby
028a000102e90502,[AC] W03 - June,[AC] W03 - June
0232000102ea0502,[AC] W04 - Piper,[AC] W04 - Piper
0328000102eb0502,[AC] W05 - Paolo,[AC] W05 - Paolo
04b6000102ec0502,[AC] W06 - Hornsby,[AC] W06 - Hornsby
04c8000102ed0502,[AC] W07 - Stella,[AC] W07 - Stella
04fc000102ee0502,[AC] W08 - Tybalt,[AC] W08 - Tybalt
0343000102ef0502,[AC] W09 - Huck,[AC] W09 - Huck
04eb000102f00502,[AC] W10 - Sylvana,[AC] W10 - Sylvana
0481000102f10502,[AC] W11 - Boris,[AC] W11 - Boris
0468000102f20502,[AC] W12 - Wade,[AC] W12 - Wade
03d3000102f30502,[AC] W13 - Carrie,[AC] W13 - Carrie
0314000102f40502,[AC] W14 - Ketchup,[AC] W14 - Ketchup
03e8000102f50502,[AC] W15 - Rex,[AC] W15 - Rex
024d000102f60502,[AC] W16 - Stu,[AC] W16 - Stu
021c000102f70502,[AC] W17 - Ursala,[AC] W17 - Ursala
0238000102f80502,[AC] W18 - Jacob,[AC] W18 - Jacob
02f3000102f90502,[AC] W19 - Maddie,[AC] W19 - Maddie
0358000102fa0502,[AC] W20 - Billy,[AC] W20 - Billy
036e000102fb0502,[AC] W21 - Boyd,[AC] W21 - Boyd
0395000102fc0502,[AC] W22 - Bitty,[AC] W22 - Bitty
0482000102fd0502,[AC] W23 - Maggie,[AC] W23 - Maggie
0284000102fe0502,[AC] W24 - Murphy,[AC] W24 - Murphy
02a3000102ff0502,[AC] W25 - Plucky,[AC] W25 - Plucky
0438000103000502,[AC] W26 - Sandy,[AC] W26 - Sandy
049f000103010502,[AC] W27 - Claude,[AC] W27 - Claude
0347000103020502,[AC] W28 - Raddle,[AC] W28 - Raddle
043b000103030502,[AC] W29 - Julia,[AC] W29 - Julia
036d000103040502,[AC] W30 - Louie,[AC] W30 - Louie
02f4000103050502,[AC] W31 - Bea,[AC] W31 - Bea
0233000103060502,[AC] W32 - Admiral,[AC] W32 - Admiral
032a000103070502,[AC] W33 - Ellie,[AC] W33 - Ellie
02c5000103080502,[AC] W34 - Boots,[AC] W34 - Boots
0312000103090502,[AC] W35 - Weber,[AC] W35 - Weber
04140001030a0502,[AC] W36 - Candi,[AC] W36 - Candi
03ea0001030b0502,[AC] W37 - Leopold,[AC] W37 - Leopold
04b40001030c0502,[AC] W38 - Spike,[AC] W38 - Spike
04c90001030d0502,[AC] W39 - Cashmere,[AC] W39 - Cashmere
03410001030e0502,[AC] W40 - Tad,[AC] W40 - Tad
02b70001030f0502,[AC] W41 - Norma,[AC] W41 - Norma
03c0000103100502,[AC] W42 - Gonzo,[AC] W42 - Gonzo
0439000103110502,[AC] W43 - Sprocket,[AC] W43 - Sprocket
0206000103120502,[AC] W44 - Snooty,[AC] W44 - Snooty
0286000103130502,[AC] W45 - Olive,[AC] W45 - Olive
050f000103140502,[AC] W46 - Dobie,[AC] W46 - Dobie
044e000103150502,[AC] W47 - Buzz,[AC] W47 - Buzz
03ab000103160502,[AC] W48 - Cleo,[AC] W48 - Cleo
021f000103170502,[AC] W49 - Ike,[AC] W49 - Ike
04ea000103180502,[AC] W50 - Tasha,[AC] W50 - Tasha
018b000002460502,Cyrrus,Cyrrus
01960000024e0502,Kapp_n,Kapp_n
01940000024a0502,Kicks,Kicks
0193000002480502,Celeste,Celeste
0192000002470502,Blathers,Blathers
018d0000024c0502,Rover,Rover
018c000002430502,Digby,Digby
018a000002450502,Reese,Reese
01840000024d0502,Timmy & Tommy,Timmy & Tommy
01810000024b0502,Summertime Isabelle,Summertime Isabelle
01020100041a0902,Ganondorf - Tears of the Kingdom,加侬多夫 - 王国之泪
0101000004190902,Zelda - Tears of the Kingdom,塞尔达 - 王国之泪
0000000002390602,8-Bit Mario Modern Color,像素马力欧 - 现代配色
00000003039bff02,Mario - Power Up Band,马力欧 - 能量手环
000000030430ff02,Golden - Power Up Band,金色 - 能量手环
00010003039cff02,Luigi - Power Up Band,路易吉 - 能量手环
0003000000370102,Yoshi,耀西
00030003039fff02,Yoshi - Power Up Band,耀西 - 能量手环
0008ff00023b0702,Turbo Charge Donkey Kong,Turbo Charge Donkey Kong
00130003039eff02,Daisy - Power Up Band,黛西公主 - 能量手环
0181000101d40502,[AC] CP1 - Isabelle,[AC] CP1 - Isabelle
0182000101d80502,[AC] CP2 - K.K Slider,[AC] CP2 - K.K Slider
025f000101d70502,[AC] AF2 - Rosie,[AC] AF2 - Rosie
05c0000003651302,Samus Aran,萨姆斯 阿兰
05c1000003661302,Metroid,密特罗德
05c4000004131302,E.M.M.I.,E.M.M.I.
09c0010102690e02,Mario - Soccer,Mario - Soccer
09c00201026a0e02,Mario - Baseball,Mario - Baseball
09c00301026b0e02,Mario - Tennis,Mario - Tennis
09c00401026c0e02,Mario - Golf,Mario - Golf
09c00501026d0e02,Mario - Horse Racing,Mario - Horse Racing
09c10101026e0e02,Luigi - Soccer,Luigi - Soccer
09c10201026f0e02,Luigi - Baseball,Luigi - Baseball
09c1030102700e02,Luigi - Tennis,Luigi - Tennis
09c1040102710e02,Luigi - Golf,Luigi - Golf
09c1050102720e02,Luigi - Horse Racing,Luigi - Horse Racing
09c2010102730e02,Peach - Soccer,Peach - Soccer
09c2020102740e02,Peach - Baseball,Peach - Baseball
09c2030102750e02,Peach - Tennis,Peach - Tennis
09c2040102760e02,Peach - Golf,Peach - Golf
09c2050102770e02,Peach - Horse Racing,Peach - Horse Racing
09c3010102780e02,Daisy - Soccer,Daisy - Soccer
09c3020102790e02,Daisy - Baseball,Daisy - Baseball
09c30301027a0e02,Daisy - Tennis,Daisy - Tennis
09c30401027b0e02,Daisy - Golf,Daisy - Golf
09c30501027c0e02,Daisy - Horse Racing,Daisy - Horse Racing
09c40101027d0e02,Yoshi - Soccer,Yoshi - Soccer
09c40201027e0e02,Yoshi - Baseball,Yoshi - Baseball
09c40301027f0e02,Yoshi - Tennis,Yoshi - Tennis
09c4040102800e02,Yoshi - Golf,Yoshi - Golf
09c4050102810e02,Yoshi - Horse Racing,oshi - Horse Racing
09c5010102820e02,Wario - Soccer,Wario - Soccer
09c5020102830e02,Wario - Baseball,Wario - Baseball
09c5030102840e02,Wario - Tennis,Wario - Tennis
09c5040102850e02,Wario - Golf,Wario - Golf
09c5050102860e02,Wario - Horse Racing,Wario - Horse Racing
09c6010102870e02,Waluigi - Soccer,Waluigi - Soccer
09c6020102880e02,Waluigi - Baseball,Waluigi - Baseball
09c6030102890e02,Waluigi - Tennis,Waluigi - Tennis
09c60401028a0e02,Waluigi - Golf,Waluigi - Golf
09c60501028b0e02,Waluigi - Horse Racing,Waluigi - Horse Racing
09c70101028c0e02,Donkey Kong - Soccer,Donkey Kong - Soccer
09c70201028d0e02,Donkey Kong - Baseball,Donkey Kong - Baseball
09c70301028e0e02,Donkey Kong - Tennis,Donkey Kong - Tennis
09c70401028f0e02,Donkey Kong - Golf,Donkey Kong - Golf
09c7050102900e02,Donkey Kong - Horse Racing,Donkey Kong - Horse Racing
09c8010102910e02,Diddy Kong - Soccer,Diddy Kong - Soccer
09c8020102920e02,Diddy Kong - Baseball,iddy Kong - Baseball
09c8030102930e02,Diddy Kong - Tennis,iddy Kong - Tennis
09c8040102940e02,Diddy Kong - Golf,Diddy Kong - Golf
09c8050102950e02,Diddy Kong - Horse Racing,Diddy Kong - Horse Racing
09c9010102960e02,Bowser - Soccer,Bowser - Soccer
09c9020102970e02,Bowser - Baseball,Bowser - Baseball
09c9030102980e02,Bowser - Tennis,Bowser - Tennis
09c9040102990e02,Bowser - Golf,Bowser - Golf
09c90501029a0e02,Bowser - Horse Racing,Bowser - Horse Racing
09ca0101029b0e02,Bowser Jr. - Soccer,Bowser Jr. - Soccer
09ca0201029c0e02,Bowser Jr. - Baseball,Bowser Jr. - Baseball
09ca0301029d0e02,Bowser Jr. - Tennis,Bowser Jr. - Tennis
09ca0401029e0e02,Bowser Jr. - Golf,Bowser Jr. - Golf
09ca0501029f0e02,Bowser Jr. - Horse Racing,Bowser Jr. - Horse Racing
09cb010102a00e02,Boo - Soccer,Boo - Soccer
09cb020102a10e02,Boo - Baseball,Boo - Baseball
09cb030102a20e02,Boo - Tennis,Boo - Tennis
09cb040102a30e02,Boo - Golf,Boo - Golf
09cb050102a40e02,Boo - Horse Racing,Boo - Horse Racing
09cc010102a50e02,Baby Mario - Soccer,Baby Mario - Soccer
09cc020102a60e02,Baby Mario - Baseball,Baby Mario - Baseball
09cc030102a70e02,Baby Mario - Tennis,Baby Mario - Tennis
09cc040102a80e02,Baby Mario - Golf,Baby Mario - Golf
09cc050102a90e02,Baby Mario - Horse Racing,Baby Mario - Horse Racing
09cd010102aa0e02,Baby Luigi - Soccer,Baby Luigi - Soccer
09cd020102ab0e02,Baby Luigi - Baseball,Baby Luigi - Baseball
09cd030102ac0e02,Baby Luigi - Tennis,Baby Luigi - Tennis
09cd040102ad0e02,Baby Luigi - Golf,Baby Luigi - Golf
09cd050102ae0e02,Baby Luigi - Horse Racing,aby Luigi - Horse Racing
09ce010102af0e02,Birdo - Soccer,Birdo - Soccer
09ce020102b00e02,Birdo - Baseball,Birdo - Baseball
09ce030102b10e02,Birdo - Tennis,Birdo - Tennis
09ce040102b20e02,Birdo - Golf,Birdo - Golf
09ce050102b30e02,Birdo - Horse Racing,Birdo - Horse Racing
09cf010102b40e02,Rosalina - Soccer,Rosalina - Soccer
09cf020102b50e02,Rosalina - Baseball,Rosalina - Baseball
09cf030102b60e02,Rosalina - Tennis,Rosalina - Tennis
09cf040102b70e02,Rosalina - Golf,Rosalina - Golf
09cf050102b80e02,Rosalina - Horse Racing,Rosalina - Horse Racing
09d0010102b90e02,Metal Mario - Soccer,Metal Mario - Soccer
09d0020102ba0e02,Metal Mario - Baseball,Metal Mario - Baseball
09d0030102bb0e02,Metal Mario - Tennis,Metal Mario - Tennis
09d0040102bc0e02,Metal Mario - Golf,Metal Mario - Golf
09d0050102bd0e02,Metal Mario - Horse Racing,Metal Mario - Horse Racing
09d1010102be0e02,Pink Gold Peach - Soccer,Pink Gold Peach - Soccer
09d1020102bf0e02,Pink Gold Peach - Baseball,Pink Gold Peach - Baseball
09d1030102c00e02,Pink Gold Peach - Tennis,Pink Gold Peach - Tennis
09d1040102c10e02,Pink Gold Peach - Golf,Pink Gold Peach - Golf
09d1050102c20e02,Pink Gold Peach - Horse Racing,Pink Gold Peach - Horse Racing
22410000041e0002,Pyra,焰
22420000041f0002,Mythra,光
22c00000003a0202,Chibi Robo,小机器人
22430000043d1b02,Noah,诺亚
22440000043e1b02,Mio,弥央
